Brand_name,Price,Discount_item_clean,Discounted_Price_clean,Ratings_clean,Shades_clean
Charlotte Tilbury,,,3450,4719.0,19.0
Nykaa Matte,675.0,35.0,439,77832.0,24.0
M.A.C MACximal,,,2550,10431.0,27.0
Maybelline New,849.0,37.0,535,38113.0,16.0
Lakme Xtraordin,990.0,30.0,693,9752.0,23.0
Mars Won't,279.0,7.0,259,20046.0,24.0
SUGAR Glide,499.0,10.0,449,86.0,7.0
FENTY BEAUTY,,,2550,160.0,6.0
Kay Beauty,,,999,3844.0,16.0
,750.0,25.0,563,341.0,11.0
Lakme Forever,375.0,15.0,319,43347.0,38.0
Nykaa Cosmetics,329.0,35.0,214,173867.0,35.0
Swiss Beauty,69.0,5.0,66,139179.0,15.0
Lakme Forever,429.0,20.0,343,124751.0,50.0
Kay Beauty,999.0,25.0,749,13574.0,24.0
Nykaa All,399.0,35.0,259,53410.0,18.0
Maybelline New,699.0,35.0,454,111828.0,20.0
LOreal Paris,999.0,25.0,749,6625.0,14.0
Ronzille Natural,299.0,10.0,269,4.0,3.0
MARS Edge,,,69,41108.0,20.0
Maybelline New,429.0,40.0,257,99013.0,17.0
ETUDE HOUSE,450.0,10.0,405,13493.0,7.0
Lakme Double,775.0,25.0,581,52698.0,10.0
RENEE Cover,750.0,8.0,689,343.0,2.0
,650.0,30.0,455,70829.0,40.0
Maybelline Color,329.0,25.0,247,157461.0,21.0
Praush Plush,650.0,8.0,598,8070.0,8.0
MARS Candylicious,249.0,4.0,239,4040.0,12.0
Kay Beauty,999.0,25.0,749,13574.0,24.0
FAE Beauty,650.0,15.0,553,7411.0,24.0
Colors Queen,299.0,34.0,197,920.0,25.0
Faces Canada,849.0,35.0,549,40441.0,29.0
SUGAR Matte,749.0,40.0,449,24020.0,15.0
Maybelline New,749.0,10.0,674,2812.0,10.0
Pilgrim Matte,595.0,22.0,464,267.0,20.0
Swiss Beauty,229.0,20.0,183,48481.0,30.0
inde wild,,,799,761.0,3.0
MARS Creamy,199.0,2.0,195,24839.0,24.0
Insight Cosmetics,,,210,6935.0,12.0
Nykaa Cosmetics,799.0,35.0,519,18473.0,8.0
Nykaa Cosmetics,,,599,81.0,2.0
Love Earth,1999.0,65.0,699,14427.0,2.0
Estee Lauder,3000.0,25.0,2250,70.0,2.0
ETUDE HOUSE,950.0,20.0,760,8820.0,15.0
Maybelline New,599.0,40.0,359,31457.0,13.0
MARS Matte,447.0,11.0,398,15164.0,6.0
Mamaearth Moisture,599.0,10.0,539,26655.0,15.0
Kay Beauty,1200.0,20.0,960,4825.0,12.0
Maybelline New,799.0,30.0,559,14371.0,10.0
MARS Drip,299.0,3.0,290,456.0,8.0
Mamaearth Creamy,399.0,10.0,359,2549.0,13.0
,,,890,4790.0,19.0
Nykaa Superlight,799.0,25.0,599,94.0,10.0
Lakme Forever,375.0,15.0,319,43347.0,38.0
LoveChild Masaba,600.0,15.0,510,2532.0,12.0
,499.0,18.0,409,507.0,6.0
Swiss Beauty,299.0,20.0,239,32142.0,24.0
Nykaa Matte,849.0,35.0,552,14459.0,12.0
Bobbi Brown,,,2700,3624.0,16.0
Earth Rhythm,499.0,25.0,374,24368.0,3.0
SUGAR Matte,899.0,7.0,836,19500.0,19.0
Kay Beauty,649.0,20.0,519,11890.0,11.0
Mamaearth Moisture,599.0,10.0,539,26655.0,15.0
Nykaa Lips,399.0,40.0,239,25339.0,16.0
Love Earth,897.0,55.0,403,11526.0,18.0
Nykaa Cosmetics,450.0,50.0,225,40839.0,21.0
Maybelline New,799.0,10.0,719,20911.0,7.0
Insight Cosmetics,,,295,20583.0,24.0
Maybelline New,,,849,59.0,6.0
,160.0,15.0,136,59953.0,25.0
Mamaearth Creamy,399.0,10.0,359,2549.0,13.0
Swiss Beauty,349.0,12.0,307,320.0,12.0
Clinique Almost,,,2300,2093.0,
MARS Plush,199.0,2.0,195,4292.0,24.0
,999.0,15.0,849,942.0,10.0
,110.0,5.0,105,71118.0,24.0
Insight Cosmetics,,,100,58866.0,12.0
Nykaa Ultra,649.0,40.0,389,15596.0,15.0
,799.0,10.0,719,267.0,10.0
e.l.f. Cosmetics,,,390,26356.0,8.0
M.A.C Retro,,,2800,4409.0,8.0
Nykaa Cosmetics,599.0,20.0,479,1964.0,5.0
Kay Beauty,899.0,10.0,809,4999.0,
SUGAR Nothing,599.0,9.0,545,13352.0,13.0
Kay Beauty,899.0,10.0,809,4999.0,8.0
e.l.f. Cosmetics,1050.0,10.0,945,640.0,10.0
Kay Beauty,899.0,10.0,809,4999.0,
MARS Popstar,249.0,4.0,239,2649.0,24.0
M.A.C Powder,,,2800,3676.0,26.0
Faces Canada,299.0,20.0,239,654.0,10.0
Kay Beauty,899.0,10.0,809,4999.0,
Praush Plush,650.0,8.0,598,8070.0,8.0
Earth Rhythm,399.0,20.0,319,2417.0,6.0
Renee Cosmetics,750.0,15.0,639,403.0,
Kay Beauty,899.0,10.0,809,4999.0,
,295.0,24.0,224,7807.0,3.0
Insight Cosmetics,,,100,45067.0,23.0
Huda Beauty,,,1950,692.0,6.0
Bobbi Brown,,,2700,3624.0,16.0
Earth Rhythm,549.0,15.0,467,841.0,2.0
Huda Beauty,,,2100,3779.0,15.0
Swiss Beauty,279.0,12.0,246,13235.0,12.0
FAE Beauty,599.0,10.0,539,2271.0,6.0
Revlon Super,999.0,20.0,799,7095.0,27.0
RENEE Madness,499.0,15.0,425,17374.0,
,999.0,15.0,849,942.0,10.0
Faces Canada,425.0,39.0,259,20659.0,18.0
Nykaa Perfumery,,,649,167.0,3.0
Insight Cosmetics,,,85,19606.0,24.0
Swiss Beauty,249.0,15.0,212,31451.0,42.0
Nykaa Cosmetics,279.0,30.0,195,116494.0,18.0
Nykaa Cosmetics,325.0,35.0,211,111978.0,22.0
Mamaearth Moisture,349.0,10.0,314,461.0,6.0
Swiss Beauty,899.0,20.0,719,10961.0,
Nykaa Cosmetics,325.0,35.0,211,38643.0,10.0
Pilgrim Glitter,645.0,22.0,503,217.0,8.0
,449.0,18.0,368,4625.0,5.0
Huda Beauty,,,1650,663.0,10.0
Maybelline New,799.0,10.0,719,20911.0,7.0
Swiss Beauty,469.0,20.0,375,20709.0,3.0
Charlotte Tilbury,,,3450,200.0,3.0
M.A.C Powder,,,3100,2628.0,23.0
KIRO Four,1175.0,10.0,1058,1063.0,5.0
Nykaa Perfumery,799.0,40.0,479,15364.0,8.0
DIOR Addict,,,4100,299.0,11.0
Miss Claire,295.0,25.0,221,31821.0,41.0
Swiss Beauty,399.0,20.0,319,10373.0,25.0
Huda Beauty,,,1100,1384.0,5.0
M.A.C Locked,,,3150,877.0,18.0
Colorbar Sinful,1499.0,15.0,1274,5956.0,18.0
,,,890,1873.0,18.0
KIRO Non,875.0,20.0,700,3809.0,25.0
Swiss Beauty,299.0,12.0,263,1367.0,4.0
Blue Heaven,99.0,5.0,94,1066.0,22.0
M.A.C MACximal,,,2550,1640.0,31.0
Blue Heaven,200.0,20.0,160,17097.0,5.0
Smashbox Always,,,2700,4258.0,15.0
M.A.C Lip,,,2300,1994.0,17.0
SUGAR POP,229.0,21.0,181,1113.0,15.0
Renee Prime,399.0,25.0,299,170.0,6.0
Faces Canada,325.0,34.0,215,41981.0,21.0
ETUDE HOUSE,650.0,10.0,585,217.0,3.0
Kay Beauty,999.0,15.0,849,200.0,5.0
Nykaa Glow,575.0,15.0,489,308.0,2.0
FENTY BEAUTY,,,2450,110.0,10.0
MARS Matte,690.0,10.0,621,1417.0,2.0
DIOR Addict,,,4500,404.0,17.0
MARS Matte,279.0,7.0,259,7315.0,24.0
Innisfree Dewy,1100.0,15.0,935,1219.0,4.0
Yves Saint,,,4000,40.0,9.0
PAT McGRATH,,,3300,279.0,12.0
Charlotte Tilbury,,,2500,1001.0,20.0
Kay Beauty,,,899,4999.0,
MARS Infinity,379.0,6.0,356,8957.0,3.0
,499.0,30.0,349,13412.0,17.0
ETUDE HOUSE,750.0,15.0,638,495.0,6.0
Swiss Beauty,207.0,5.0,197,31540.0,
Bobbi Brown,,,3350,695.0,9.0
,799.0,10.0,719,700.0,8.0
M.A.C Macximal,,,2550,13.0,6.0
ETUDE HOUSE,950.0,15.0,808,1221.0,8.0
SUGAR POP,279.0,20.0,223,12988.0,25.0
The Face,549.0,19.0,445,11430.0,5.0
Maybelline New,,,849,202.0,5.0
e.l.f. Cosmetics,,,300,513.0,8.0
Typsy Beauty,1099.0,20.0,879,1885.0,2.0
NYX Professional,,,899,3049.0,14.0
DIOR Rouge,,,4800,29.0,26.0
Yves Saint,,,4000,39.0,9.0
ETUDE HOUSE,890.0,10.0,801,122.0,5.0
Smashbox Always,,,1200,247.0,3.0
Biotique Magicolor,125.0,30.0,88,23083.0,15.0
M.A.C Locked,,,3150,591.0,16.0
Insight Cosmetics,,,155,25426.0,24.0
Swiss Beauty,399.0,20.0,319,30477.0,23.0
Nykaa Superlight,749.0,30.0,524,303.0,9.0
Lakme Xtraordin,499.0,10.0,449,196.0,10.0
Mamaearth Soft,399.0,8.0,367,10156.0,9.0
MARS Retractable,299.0,3.0,290,4428.0,22.0
,,,899,14151.0,11.0
Swiss Beauty,299.0,15.0,254,17765.0,28.0
Swiss Beauty,329.0,15.0,280,8878.0,30.0
Daily Life,,,399,1459.0,25.0
FENTY BEAUTY,,,2100,361.0,6.0
Recode Silky,899.0,10.0,809,2303.0,
Lakme Superglow,350.0,10.0,315,52.0,6.0
Yves Saint,,,4000,150.0,17.0
e.l.f. Cosmetics,,,750,1795.0,6.0
Chemist At,349.0,14.0,299,319.0,4.0
Juicy Chemistry,350.0,20.0,280,9275.0,
Earth Rhythm,249.0,18.0,204,1009.0,4.0
Just Herbs,745.0,27.0,544,9936.0,3.0
Just Herbs,575.0,27.0,420,16258.0,
FENTY BEAUTY,,,3000,294.0,11.0
Blue Heaven,399.0,22.0,311,4811.0,
ETUDE HOUSE,950.0,20.0,760,278.0,6.0
Faces Canada,499.0,30.0,349,6614.0,6.0
SUGAR Mettle,1049.0,9.0,955,3552.0,5.0
Love Earth,599.0,55.0,269,20406.0,9.0
Charlotte Tilbury,3350.0,15.0,2848,506.0,8.0
Earth Rhythm,249.0,5.0,237,380.0,
Lotus Herbals,345.0,25.0,259,15871.0,
,289.0,22.0,225,1580.0,12.0
Miss Claire,65.0,15.0,55,42830.0,23.0
FAE Beauty,379.0,10.0,341,272.0,7.0
DIOR Addict,,,4100,337.0,10.0
Colorbar Kiss,999.0,23.0,769,6155.0,2.0
Renee Cosmetics,250.0,26.0,185,3924.0,
MARS Colorbum,229.0,4.0,220,1852.0,18.0
M.A.C MACximal,,,1650,1627.0,6.0
Swiss Beauty,299.0,15.0,254,4671.0,26.0
RENEE Very,599.0,20.0,479,2559.0,
Parul Garg,595.0,5.0,565,710.0,15.0
SUGAR Mousse,599.0,5.0,569,1144.0,14.0
Faces Canada,399.0,35.0,259,3022.0,15.0
Clarins Lip,,,2200,276.0,8.0
MARS Aqua,149.0,7.0,139,3362.0,8.0
Kay Beauty,899.0,10.0,809,2916.0,
SUGAR Lipping,525.0,9.0,478,4721.0,5.0
Blue Heaven,135.0,10.0,122,18759.0,25.0
Anastasia Beverly,,,3200,64.0,9.0
Swiss Beauty,229.0,25.0,172,4987.0,9.0
Matt look,199.0,15.0,169,164.0,24.0
Pilgrim Matte,495.0,22.0,386,1151.0,24.0
Faces Canada,329.0,30.0,229,2895.0,19.0
Colorbar Velvet,449.0,25.0,337,82566.0,25.0
PAC Timeless,,,325,2281.0,20.0
DIOR Lip,,,4100,70.0,3.0
LAMEL All,450.0,10.0,405,2896.0,4.0
NARS Powermatte,,,3000,21.0,21.0
KIRO Ph,800.0,10.0,720,1493.0,4.0
Colorbar Powerkiss,599.0,22.0,467,6708.0,19.0
Gush Beauty,399.0,30.0,279,1423.0,10.0
Too Faced,,,1590,1363.0,2.0
M.A.C Squirt,,,2300,541.0,10.0
KIRO Slickstick,1000.0,10.0,900,167.0,12.0
SUGAR Smudge,499.0,40.0,299,26529.0,8.0
Revlon Super,999.0,20.0,799,2265.0,11.0
Faces Canada,299.0,34.0,199,18019.0,10.0
Guerlain Rouge,,,4100,15.0,16.0
Faces Canada,299.0,34.0,199,18019.0,10.0
Guerlain Rouge,,,4100,15.0,16.0
Love Earth,799.0,55.0,359,180.0,8.0
Too Faced,,,1410,3106.0,2.0
Insight Cosmetics,,,170,2507.0,24.0
TIRTIR My,1050.0,15.0,893,36.0,4.0
Lakme Absolute,825.0,15.0,701,754.0,12.0
e.l.f. Cosmetics,,,1100,13.0,8.0
Simply Nam,699.0,15.0,594,40.0,3.0
Lakme Lip,349.0,15.0,297,1550.0,4.0
,550.0,15.0,468,1555.0,9.0
M.A.C Powder,,,3100,2.0,5.0
SUGAR Partner,699.0,5.0,664,179.0,15.0
e.l.f. Cosmetics,900.0,10.0,810,6637.0,12.0
Anastasia Beverly,2600.0,25.0,1950,292.0,7.0
Bobbi Brown,,,2700,737.0,7.0
NARS Powermatte,,,2800,15.0,12.0
Earth Rhythm,449.0,25.0,337,461.0,5.0
Lovechild Masaba,1000.0,15.0,850,271.0,10.0
,,,920,41.0,7.0
M.A.C Lustreglass,,,2800,345.0,7.0
PAT McGRATH,,,3800,522.0,15.0
Revlon Colorstay,999.0,30.0,699,1756.0,18.0
,299.0,18.0,245,248.0,9.0
Armani Lip,,,3500,,15.0
Lakme Ultimate,,,350,64.0,11.0
ColourPop Lippie,799.0,50.0,400,1264.0,10.0
Nykaa Cosmetics,749.0,35.0,487,9434.0,4.0
Nykaa Gloss,550.0,25.0,413,11614.0,4.0
Charlotte Tilbury,,,3950,452.0,9.0
Maybelline New,2796.0,45.0,1538,936.0,
Charlotte Tilbury,,,2500,384.0,10.0
Clinique Pop,,,2400,7.0,36.0
Parul Garg,495.0,5.0,470,483.0,16.0
Renee Cosmetics,299.0,17.0,249,123.0,7.0
Blue Heaven,299.0,20.0,239,6570.0,7.0
,,,890,699.0,4.0
Streax Professional,325.0,20.0,260,247.0,9.0
Blue Heaven,100.0,10.0,90,10434.0,9.0
Faces Canada,699.0,40.0,419,3368.0,11.0
LoveChild Masaba,600.0,15.0,510,2532.0,12.0
Blue Heaven,100.0,10.0,90,10434.0,9.0
Faces Canada,699.0,40.0,419,3368.0,11.0
Renee Cosmetics,399.0,15.0,339,2318.0,
Love Earth,1399.0,57.0,599,26.0,
Swiss Beauty,429.0,15.0,365,3893.0,26.0
Nykaa Perfumery,1499.0,40.0,899,1602.0,3.0
Swiss Beauty,229.0,15.0,195,9074.0,3.0
,,,890,854.0,16.0
Blue Heaven,180.0,10.0,162,14070.0,23.0
MARS Lip,299.0,3.0,290,84.0,6.0
NYX Professional,,,699,46716.0,5.0
SUGAR La,399.0,25.0,299,84.0,5.0
Lakme Glitterati,899.0,5.0,854,376.0,10.0
Parul Garg,595.0,5.0,565,11.0,14.0
Renee Cosmetics,599.0,17.0,499,1579.0,17.0
e.l.f. Cosmetics,,,650,3514.0,6.0
Bobbi Brown,,,4100,17.0,9.0
Plum Matte,499.0,15.0,424,4333.0,1.0
Insight Cosmetics,,,235,1214.0,5.0
Just Herbs,225.0,27.0,164,1219.0,6.0
M.A.C MACximal,,,2550,,4.0
Insight Cosmetics,,,100,37.0,14.0
DIOR Rouge,,,4500,250.0,10.0
ETUDE HOUSE,1150.0,20.0,920,262.0,5.0
Insight Cosmetics,,,285,1035.0,24.0
Armani Lip,,,3500,,6.0
Revlon Colorstay,1299.0,30.0,909,1103.0,11.0
Renee Cosmetics,650.0,16.0,549,1485.0,2.0
Bella Vita,699.0,36.0,447,155.0,
Benefit Cosmetics,,,2450,889.0,
Nykaa Gloss,575.0,25.0,431,2888.0,
Yves Saint,,,4000,36.0,4.0
MARS Liquid,249.0,4.0,239,2538.0,24.0
Kay Beauty,899.0,15.0,764,1096.0,
NARS Powermatte,,,2800,10.0,13.0
Love Earth,1999.0,65.0,699,1137.0,
Nykaa Cosmetics,658.0,30.0,461,173870.0,
Swiss Beauty,349.0,12.0,307,1366.0,8.0
Revlon Super,999.0,20.0,799,2937.0,26.0
Sacred Herbs,785.0,,685,119.0,5.0
Swiss Beauty,410.0,12.0,361,480.0,11.0
Etude House,1150.0,10.0,1035,9.0,6.0
Swiss Beauty,299.0,25.0,224,10873.0,25.0
,990.0,14.0,851,446.0,11.0
NARS Explicit,,,3500,13.0,28.0
Love Earth,2499.0,60.0,999,62.0,
SUGAR POP,229.0,40.0,137,1444.0,3.0
FAE Beauty,650.0,10.0,585,14.0,
Lakme Ultimate,270.0,15.0,230,2799.0,7.0
MyGlamm Ultimatte,549.0,30.0,384,2044.0,11.0
Maybelline New,329.0,10.0,296,5703.0,
Typsy Beauty,949.0,10.0,854,66.0,4.0
e.l.f. Cosmetics,1050.0,10.0,945,176.0,8.0
PIXI Sheer,,,1600,422.0,3.0
Insight Cosmetics,,,350,3754.0,30.0
Huda Beauty,,,2750,216.0,
Bobbi Brown,,,1690,1101.0,1.0
Quench Illuminating,599.0,9.0,545,93.0,
Baked Beauty,900.0,47.0,477,96.0,
Makeup Revolution,299.0,10.0,269,4414.0,7.0
Huda Beauty,,,2200,6734.0,15.0
NARS Afterglow,,,2900,10.0,16.0
e.l.f. Cosmetics,1150.0,25.0,863,652.0,15.0
Estee Lauder,,,3500,13.0,12.0
Colorbar Definer,699.0,22.0,545,625.0,6.0
Anastasia Beverly,,,3200,18.0,3.0
Charmacy Milano,,,749,29.0,6.0
Daily Life,,,399,522.0,20.0
Lakme Unreal,899.0,15.0,764,4182.0,16.0
Bella Vita,275.0,42.0,160,108.0,10.0
Nudestix Intense,,,2850,229.0,10.0
PAC Retro,,,225,6542.0,16.0
Insight Cosmetics,,,240,5430.0,22.0
Princess By,950.0,16.0,799,753.0,
Too Faced,,,2550,184.0,8.0
Matt look,,,65,1441.0,21.0
Makeup Revolution,750.0,10.0,675,705.0,14.0
Faces Canada,849.0,40.0,509,10507.0,6.0
LoveChild Masaba,1200.0,15.0,1020,77.0,6.0
Benefit Cosmetics,,,3450,4416.0,1.0
Miss Claire,395.0,20.0,316,8394.0,12.0
Plum Matterrific,499.0,15.0,424,3088.0,3.0
Nykaa Matte,899.0,35.0,584,854.0,9.0
Blue Heaven,500.0,25.0,375,446.0,3.0
Guerlain Rouge,,,4100,14.0,24.0
Renee Cosmetics,350.0,17.0,289,9744.0,8.0
Blue Heaven,299.0,20.0,239,4142.0,5.0
Kay Beauty,899.0,10.0,809,4999.0,
e.l.f. Cosmetics,900.0,10.0,810,126.0,4.0
Nykaa Cosmetics,325.0,35.0,211,14283.0,1.0
Lakme Rouge,,,1199,208.0,16.0
Renee Cosmetics,750.0,30.0,525,9204.0,
LoveChild Masaba,1200.0,20.0,960,2.0,5.0
PAC Studio,,,1399,648.0,
Armani Prisma,,,3900,,6.0
Insight Cosmetics,945.0,22.0,737,266.0,
Huda Beauty,,,2350,568.0,5.0
MARS Colour,229.0,9.0,208,1155.0,
Lakme Absolute,700.0,20.0,560,2229.0,10.0
IBA Maxx,450.0,25.0,338,2680.0,11.0
Colorbar Take,499.0,10.0,449,1092.0,9.0
MARS Plumping,249.0,4.0,239,16.0,2.0
Yves Saint,,,4000,39.0,10.0
,329.0,30.0,230,249.0,8.0
Clarins Lip,,,2200,12.0,6.0
Blue Heaven,349.0,10.0,314,16.0,3.0
Renee Cosmetics,450.0,16.0,379,144.0,
Renee Cosmetics,249.0,20.0,199,43.0,7.0
FENTY BEAUTY,3000.0,30.0,2100,28.0,3.0
Faces Canada,549.0,35.0,359,885.0,6.0
ColourPop Lippie,749.0,50.0,375,191.0,10.0
Simply Nam,999.0,15.0,849,9.0,3.0
Kay Beauty,999.0,15.0,849,78.0,2.0
Mila Beaut,229.0,15.0,195,104.0,10.0
Praush Luxe,850.0,15.0,723,1263.0,9.0
Swiss Beauty,229.0,20.0,183,3528.0,6.0
Clinique Almost,,,2300,44.0,
Typsy Beauty,1200.0,20.0,960,116.0,8.0
Renee Cosmetics,250.0,26.0,185,105.0,2.0
Clinique Almost,,,2300,44.0,
Typsy Beauty,1200.0,20.0,960,116.0,8.0
Renee Cosmetics,250.0,26.0,185,105.0,2.0
The Body,1295.0,40.0,777,144.0,4.0
M.A.C Lipglass,,,2200,540.0,3.0
Lakme Xtraordin,699.0,15.0,594,419.0,8.0
Swiss Beauty,249.0,20.0,199,2173.0,
Maybelline New,,,699,1828.0,1.0
Coloressence Lipstay,275.0,10.0,248,376.0,24.0
Makeup Revolution,499.0,15.0,424,2420.0,4.0
Too Faced,,,2400,4.0,7.0
SUGAR Matte,599.0,40.0,359,1895.0,6.0
Milani Color,1250.0,5.0,1188,1050.0,15.0
Kay Beauty,,,799,2.0,6.0
Benefit Cosmetics,,,2850,11.0,11.0
NARS Air,,,2500,12.0,9.0
Huda Beauty,,,900,353.0,3.0
Charlotte Tilbury,,,3450,98.0,5.0
SUGAR POP,249.0,15.0,212,3920.0,3.0
Clinique Pop,,,2300,244.0,
Just Herbs,695.0,27.0,507,4582.0,7.0
SUGAR Drop,599.0,10.0,539,54.0,7.0
MyGlamm Super,699.0,25.0,524,225.0,2.0
Estee Lauder,,,3700,93.0,10.0
Bobbi Brown,,,4100,58.0,9.0
Ras Luxury,2290.0,25.0,1718,245.0,7.0
Daily Life,,,799,1514.0,17.0
M.A.C Powder,,,3100,653.0,22.0
PAC Timeless,695.0,10.0,626,1594.0,24.0
Anastasia Beverly,2200.0,40.0,1320,94.0,7.0
SUGAR Super,1096.0,25.0,822,220.0,
,699.0,15.0,594,871.0,15.0
ETUDE HOUSE,650.0,20.0,520,46.0,3.0
Charlotte Tilbury,,,3900,247.0,2.0
,,,999,1314.0,8.0
Focallure Color,895.0,10.0,806,10.0,4.0
Baked Beauty,900.0,47.0,477,63.0,
The Wellness,399.0,10.0,359,40.0,4.0
Too Faced,,,2400,710.0,14.0
Colorbar Take,999.0,18.0,819,650.0,12.0
Iba Pure,358.0,25.0,269,3902.0,15.0
Benefit Cosmetics,,,1950,546.0,
Insight Cosmetics,,,265,946.0,4.0
SUGAR Mettle,1249.0,40.0,749,803.0,5.0
SUGAR POP,499.0,40.0,299,1205.0,3.0
Bobbi Brown,,,4300,355.0,3.0
Huda Beauty,,,2050,4.0,
Miss Claire,145.0,20.0,116,7418.0,19.0
Colors Queen,349.0,37.0,220,690.0,27.0
Faces Canada,999.0,40.0,599,122.0,11.0
M.A.C MACximal,,,2550,,
SUGAR La,1197.0,33.0,802,473.0,2.0
Makeup Revolution,749.0,10.0,674,6.0,13.0
Insight Cosmetics,,,235,555.0,24.0
Revlon ColorStay,1300.0,20.0,1040,738.0,8.0
LoveChild Masaba,1200.0,12.0,1056,4.0,8.0
PIXI Hello,,,875,102.0,
Benefit Cosmetics,,,2450,211.0,
Miss Claire,125.0,20.0,100,6891.0,12.0
Urban Decay,,,2900,44.0,10.0
DIAM BEAUTY,,,849,105.0,4.0
KIRO Lush,800.0,20.0,640,953.0,11.0
Faces Canada,599.0,40.0,359,777.0,9.0
MARS Edge,790.0,5.0,751,60.0,
Revlon ColorStay,1499.0,30.0,1049,7.0,12.0
Recode Lip,1695.0,10.0,1526,275.0,
PAC Lip,225.0,5.0,214,3466.0,5.0
IBA Must,5516.0,35.0,3585,442.0,
M.A.C Prep,,,2300,396.0,
