Brand_name,Price,Discount_item_clean,Discounted_Price_clean,Ratings_clean,Shades_clean
prishe beauty,849.0,28.0,611,16.0,5.0
CUFFS N,299.0,15.0,254,2.0,21.0
Tint Cosmetics,650.0,7.0,605,142.0,8.0
Parul Garg,695.0,5.0,660,,
Insight Cosmetics,300.0,10.0,270,58868.0,
Clinique Pop,,,2200,14.0,8.0
Swiss Beauty,590.0,17.0,490,28.0,9.0
Daughter Earth,745.0,10.0,671,167.0,6.0
Just Herbs,295.0,20.0,236,30.0,5.0
L.A. Girl,595.0,12.0,524,443.0,6.0
Insight Cosmetics,,,180,2081.0,7.0
Estee Lauder,,,3000,69.0,
Coloressence Moisturising,299.0,15.0,254,991.0,9.0
LAMEL Long,375.0,15.0,319,344.0,12.0
,249.0,10.0,224,27.0,4.0
The Skin,699.0,10.0,629,81.0,
Coloressence Intense,450.0,10.0,405,127.0,10.0
LAURA MERCIER,3100.0,20.0,2480,,14.0
Matt Look,199.0,8.0,183,369.0,18.0
LAURA MERCIER,2300.0,20.0,1840,2.0,6.0
Matt look,199.0,28.0,143,65.0,17.0
Blue Heaven,249.0,20.0,199,27.0,8.0
PAC Lip,,,245,81.0,2.0
Orgatre Matte,449.0,9.0,409,16.0,13.0
M.A.C Lip,,,2300,1.0,
SUGAR POP,699.0,43.0,398,25.0,
LAMEL Posh,550.0,25.0,413,11.0,8.0
Maybelline New,858.0,15.0,729,121462.0,
Stars Cosmetics,,,2500,39.0,
Kay Beauty,2199.0,18.0,1809,18402.0,
Makeup Revolution,750.0,5.0,713,77.0,9.0
PAC Insanely,,,495,354.0,11.0
Iba Makeup,1906.0,35.0,1239,107.0,
SUGAR Play,,,599,4.0,5.0
Rhe Cosmetics,499.0,60.0,199,42.0,
La Mior,2085.0,10.0,1877,6.0,4.0
Natasha Moor,2100.0,25.0,1575,104.0,17.0
Dear Dahlia,,,1650,30.0,
Miss Claire,250.0,35.0,163,1268.0,20.0
Tint Cosmetics,540.0,10.0,486,39.0,4.0
,199.0,8.0,183,289.0,9.0
Swiss Beauty,299.0,15.0,254,,36.0
Matt look,349.0,20.0,279,7.0,18.0
ZM Zayn,445.0,25.0,334,1249.0,
M.A.C Ruby's,,,2800,54.0,
Beauty People,299.0,40.0,179,464.0,17.0
Manish Malhotra,799.0,25.0,599,136.0,
M.A.C MACximal,,,2550,,
Renee Cosmetics,750.0,15.0,639,48.0,4.0
Iba Must,6040.0,35.0,3926,8.0,
Urban Decay,,,2300,6.0,7.0
Revlon Ultra,985.0,20.0,788,94.0,1.0
Blue Heaven,300.0,18.0,246,1436.0,5.0
Kay Beauty,1698.0,20.0,1358,22060.0,
Rude Cosmetics,,,295,255.0,16.0
PAC Precisionist,,,385,432.0,12.0
TNW The,720.0,31.0,497,137.0,2.0
Too Faced,,,2550,8.0,3.0
,898.0,22.0,700,1463.0,
Earth Rhythm,599.0,20.0,479,9.0,5.0
ColourPop Lux,999.0,50.0,500,200.0,3.0
Rimmel London,600.0,30.0,420,604.0,5.0
AYA Yes,,,199,152.0,10.0
Character Shape,199.0,15.0,169,19.0,14.0
Faces Canada,898.0,30.0,630,8581.0,
ENN Mini,545.0,8.0,501,,
Glamveda Creamy,250.0,21.0,198,27.0,9.0
Max Factor,1100.0,20.0,880,3.0,8.0
NARS Mini,,,4200,,
PERPAA Velvet,549.0,32.0,373,4.0,12.0
PAC Matte,,,595,54.0,8.0
Lotus Make,725.0,20.0,580,447.0,4.0
Guess Seductive,5100.0,35.0,3315,37.0,1.0
Renee Cosmetics,499.0,15.0,425,47.0,4.0
Makeup Revolution,695.0,5.0,660,32.0,3.0
Kay Beauty,1698.0,15.0,1444,22060.0,
M.A.C Cremesheen,,,2300,435.0,4.0
Revolution Relove,250.0,35.0,163,83.0,7.0
M.A.C Macximal,,,2550,,
Puttisu India,,,990,4.0,2.0
Colorbar Sinful,,,1250,4.0,5.0
Gush Beauty,999.0,30.0,699,9.0,8.0
Juicy Chemistry,400.0,20.0,320,130.0,
Insight Professional,,,405,148.0,21.0
TNW The,499.0,25.0,374,585.0,3.0
ENN Transferproof,299.0,13.0,260,280.0,10.0
Lancome L',3500.0,10.0,3150,22.0,2.0
Swiss Beauty,935.0,25.0,701,1.0,
Clarins Lip,,,1950,,5.0
LAMEL Silk,395.0,18.0,324,46.0,8.0
Disney Frozen,550.0,15.0,469,210.0,
Iba Must,6040.0,35.0,3926,21.0,
Daily Life,,,699,630.0,3.0
Parul Garg,1485.0,5.0,1410,75.0,
Colorbar Soothing,750.0,15.0,638,9.0,1.0
Renee Cosmetics,350.0,17.0,289,61.0,
M.A.C MACximal,,,2550,,
Maybelline New,1198.0,15.0,1018,10598.0,
Lancome L',3200.0,10.0,2880,35.0,2.0
Colors Queen,225.0,32.0,153,25.0,
Baked Beauty,249.0,40.0,149,2.0,5.0
Lancome L',3200.0,10.0,2880,72.0,1.0
Baked Beauty,1299.0,54.0,598,14.0,
Orgatre Lip,299.0,13.0,260,27.0,4.0
MyGlamm POPxo,349.0,20.0,279,616.0,2.0
L.A. Girl,799.0,20.0,639,3.0,6.0
Clinique X,,,2200,60.0,3.0
,,,1075,42.0,
Makeup Revolution,795.0,10.0,716,124.0,2.0
Clarins Joli,,,2500,,8.0
MyGlamm Ultimatte,499.0,25.0,374,499.0,4.0
Manish Malhotra,799.0,25.0,599,117.0,
PAC Soft,,,635,343.0,18.0
Coloressence Moist,225.0,10.0,203,244.0,11.0
Character Poppins,299.0,15.0,254,83.0,6.0
FAE Beauty,1300.0,20.0,1040,1384.0,
Orgatre Moodbliss,499.0,10.0,449,18.0,13.0
FASHION COLOUR,299.0,20.0,239,2.0,19.0
,235.0,10.0,212,55796.0,
,199.0,8.0,183,28.0,
SUGAR POP,299.0,15.0,254,1135.0,12.0
Shopaarel Gloss,999.0,20.0,799,23.0,10.0
Makeup Revolution,695.0,24.0,495,193.0,5.0
Stila Cosmetics,2190.0,10.0,1971,2.0,4.0
PAC Matte,,,895,35.0,10.0
Colorbar Diva,699.0,20.0,559,88.0,2.0
Character Minikin,249.0,15.0,212,156.0,6.0
Tint Cosmetics,650.0,7.0,605,55.0,
Pigment Play,1750.0,15.0,1488,62.0,
ZM Zayn,399.0,35.0,259,426.0,9.0
Faces Canada,550.0,32.0,374,63440.0,
LOVETC Bold,,,900,2.0,10.0
Gush Beauty,999.0,30.0,699,7.0,9.0
Type Beauty,999.0,35.0,649,120.0,15.0
Renee Cosmetics,550.0,15.0,469,152.0,5.0
Europe Girl,1950.0,10.0,1755,,
Brwn Lip,595.0,3.0,579,390.0,7.0
KIRO Glossfinity,1175.0,20.0,940,7.0,
KIRO Rizz,800.0,30.0,560,197.0,3.0
Givenchy Lip,,,2500,30.0,2.0
Baked Beauty,399.0,53.0,188,5.0,3.0
LoveChild Masaba,1200.0,20.0,960,2.0,
Coloressence Intense,499.0,10.0,449,177.0,16.0
LoveChild Masaba,1200.0,20.0,960,2.0,
Just Herbs,425.0,20.0,340,25.0,6.0
LAMEL Powder,395.0,25.0,296,41.0,10.0
KINDED Liquid,399.0,25.0,299,20.0,10.0
Jovan Musk,1850.0,30.0,1295,29.0,
Colors Queen,449.0,27.0,328,4.0,24.0
M.A.C Lip,,,2300,,
Inglot HD,3000.0,10.0,2700,17.0,13.0
Just Herbs,545.0,27.0,398,3.0,6.0
LoveChild Masaba,1200.0,20.0,960,2.0,
Too Faced,,,2600,8.0,
M.A.C Lip,,,2300,1.0,
Lotus Organics,595.0,20.0,476,97.0,3.0
,900.0,5.0,855,18.0,2.0
MyGlamm Super,499.0,25.0,374,13.0,6.0
MyGlamm POSE,599.0,30.0,419,437.0,9.0
FLiCKA Tomato,275.0,20.0,220,51.0,19.0
House Of,499.0,40.0,299,37.0,10.0
,199.0,8.0,183,58.0,24.0
Too Faced,,,1450,10.0,
Lakme Lip,1425.0,33.0,955,62438.0,
Parul Garg,445.0,5.0,423,,
M.A.C Lip,,,2200,19.0,2.0
L.A. Girl,675.0,25.0,506,26.0,
MyGlamm Lit,499.0,30.0,349,119.0,9.0
Spekta Cosmetics,,,550,13.0,
M.A.C Matte,,,1950,98.0,2.0
Miss Claire,550.0,25.0,413,53.0,
Coloressence Roseate,750.0,20.0,600,56.0,13.0
LOVETC Pout,,,1050,1.0,16.0
Nudestix Beachy,,,3100,30.0,
Milagro Beauty,1290.0,30.0,903,21.0,
CHIPMUNK Lip,999.0,35.0,649,44.0,3.0
Rodial Vegan,,,3200,,2.0
Glamveda Mini,250.0,38.0,155,34.0,6.0
Insight Professional,,,280,132.0,22.0
Nourish Mantra,899.0,39.0,548,348.0,2.0
M.A.C Amplified,,,2550,536.0,5.0
,219.0,8.0,201,60.0,3.0
Renee Cosmetics,599.0,17.0,499,221.0,3.0
Anastasia Beverly,,,2300,33.0,
Too Faced,,,3300,4.0,
Inglot AMC,2100.0,10.0,1890,32.0,19.0
FAE Beauty,1950.0,25.0,1463,2336.0,
Kryolan Lipstick,,,600,9.0,10.0
LAMEL Lip,135.0,15.0,115,105.0,5.0
,1299.0,25.0,974,4.0,2.0
The Real,675.0,50.0,338,13.0,9.0
Swiss Beauty,558.0,25.0,419,14710.0,
Lavenza PH,,,450,52.0,
Miss Claire,1375.0,35.0,894,113.0,
Gush Beauty,735.0,19.0,595,126.0,
Glamveda Always,250.0,38.0,155,83.0,11.0
Florence by,1300.0,10.0,1170,44.0,5.0
Estee Lauder,,,3900,145.0,3.0
KINDED Satin,299.0,5.0,284,15.0,8.0
Milani Keep,1600.0,5.0,1520,27.0,4.0
L.A. Girl,695.0,5.0,660,86.0,10.0
,898.0,22.0,700,2435.0,
Dear Dahlia,,,1650,32.0,
Colors Queen,425.0,23.0,327,28.0,16.0
Charmacy Milano,695.0,25.0,521,89.0,9.0
Moira Lip,1100.0,15.0,935,7.0,7.0
Lakme Turn,1248.0,25.0,941,96297.0,
Ora d'oro,1765.0,46.0,953,44.0,6.0
L.A. Girl,1095.0,10.0,986,,10.0
FLiCKA Lip,399.0,22.0,311,15.0,5.0
Love Earth,1496.0,55.0,673,13880.0,
Milagro Beauty,1390.0,30.0,973,30.0,
PAC Xoxo,,,1295,,2.0
Max Factor,800.0,20.0,640,36.0,3.0
,365.0,10.0,329,65261.0,
Renee Cosmetics,350.0,17.0,289,107.0,3.0
FLiCKA Weightless,399.0,22.0,311,30.0,12.0
L.A. Girl,250.0,25.0,188,179.0,2.0
IBA Moisture,299.0,25.0,224,76.0,3.0
L.A. Girl,675.0,25.0,506,87.0,
Milani Amore,1400.0,5.0,1330,108.0,5.0
Colors Queen,299.0,24.0,227,,21.0
Swiss Beauty,329.0,12.0,290,5.0,
Blue Heaven,275.0,15.0,234,69.0,4.0
Lotus Make,595.0,20.0,476,94.0,6.0
Just Herbs,595.0,27.0,434,,5.0
FASHION COLOUR,350.0,25.0,263,129.0,7.0
Maybelline New,,,658,152855.0,
Miss Claire,250.0,20.0,200,126.0,
PAC Auto,,,285,606.0,7.0
Color Chemistry,1049.0,20.0,839,31.0,6.0
Keauty Beauty,485.0,12.0,427,35.0,18.0
Focallure FA,,,995,2.0,4.0
Gush Beauty,999.0,30.0,699,7.0,4.0
TNW The,999.0,30.0,699,148.0,
PAT McGRATH,,,2700,259.0,2.0
LOVETC Gloss,,,800,,3.0
Colors Queen,199.0,15.0,169,2.0,18.0
Focallure Watery,775.0,10.0,698,,6.0
Glamveda Matte,299.0,40.0,179,13.0,22.0
,,,1075,132.0,
Maybelline New,1298.0,15.0,1103,119363.0,
PAC Matte,,,645,237.0,11.0
Makeup By,499.0,60.0,199,17.0,
Maybelline New,,,658,152854.0,
Lotus Make,595.0,20.0,476,227.0,1.0
Biotique Diva,800.0,35.0,520,71.0,12.0
Makeup Revolution,375.0,5.0,356,140.0,6.0
M.A.C Lip,,,2300,2.0,
FASHION COLOUR,299.0,25.0,224,386.0,1.0
Rimmel London,550.0,30.0,385,1010.0,3.0
Biotique Diva,499.0,35.0,324,416.0,12.0
Maybelline New,1598.0,15.0,1278,35907.0,
Type Beauty,999.0,35.0,649,130.0,15.0
Just Herbs,695.0,27.0,507,20.0,6.0
Half N,379.0,25.0,284,11.0,18.0
ICONIC London,,,2590,34.0,2.0
Coloressence Lip,,,899,,
Kiro Hydra,800.0,30.0,560,117.0,4.0
KIRO Glossfinity,1175.0,20.0,940,4.0,
House of,599.0,10.0,539,,3.0
,1199.0,40.0,719,47.0,1.0
Rufa Beauty,,,799,1.0,3.0
Orgatre Moodbliss,329.0,30.0,230,17.0,6.0
,549.0,48.0,285,57.0,33.0
Carlton London,995.0,25.0,746,13.0,
Aravi Organic,399.0,61.0,156,1215.0,2.0
Nykaa All,425.0,25.0,319,172.0,
Aravi Organic,399.0,61.0,156,1215.0,2.0
Nykaa All,425.0,25.0,319,172.0,
PAT McGRATH,,,2300,57.0,5.0
Colors Queen,325.0,15.0,276,3.0,
Lakme Lip,1500.0,33.0,1005,52698.0,
GLEVA Silky,399.0,15.0,339,11.0,6.0
Renee Cosmetics,499.0,15.0,425,962.0,3.0
Earth Rhythm,998.0,25.0,748,16598.0,
IBA Long,399.0,30.0,279,45.0,3.0
Nykaa Cosmetics,625.0,40.0,375,1846.0,5.0
Elitty Matte,399.0,38.0,247,,6.0
M.A.C Lip,,,2300,1.0,
Lotus Make,695.0,20.0,556,4.0,5.0
Milani Supercharged,,,1450,97.0,1.0
Gush Beauty,899.0,22.0,701,1.0,10.0
Rude Cosmetics,,,400,171.0,4.0
VERYMISS Ultra,295.0,25.0,222,2.0,13.0
Maybelline New,,,798,69331.0,
Keauty Beauty,699.0,15.0,594,8.0,17.0
Miss Claire,275.0,10.0,248,22007.0,12.0
Rufa Beauty,899.0,15.0,764,22.0,3.0
Max Factor,900.0,20.0,720,157.0,6.0
Swiss Beauty,578.0,25.0,434,37738.0,
PAC Soft,,,225,124.0,3.0
Lyon Beauty,399.0,40.0,239,39.0,22.0
Renee Cosmetics,750.0,15.0,639,24.0,4.0
Focallure Shine,695.0,10.0,626,2.0,3.0
ENN Semi,649.0,32.0,441,7.0,
Baked Beauty,375.0,47.0,199,6.0,4.0
NARS Ultimate,,,3500,1.0,2.0
Lotus Make,675.0,20.0,540,6.0,3.0
La Mior,875.0,10.0,788,4.0,7.0
Anastasia Beverly,2200.0,40.0,1320,21.0,
IBA Must,2895.0,35.0,1882,25.0,
Baked Beauty,849.0,53.0,399,3.0,
FASHION COLOUR,199.0,20.0,159,2.0,3.0
Maybelline New,,,1198,33381.0,
Baked Beauty,949.0,53.0,446,1.0,
Max Factor,900.0,20.0,720,29.0,8.0
DIOR Rouge,,,2900,,2.0
By Terry,3625.0,10.0,3263,8.0,5.0
PAC Intimatte,,,695,33.0,12.0
Lakme Lip,1497.0,10.0,1347,108.0,
Focallure FA,795.0,30.0,557,2.0,21.0
M.A.C Macximal,,,2550,,
Florence by,1300.0,10.0,1170,15.0,2.0
Beauty People,349.0,50.0,175,2.0,14.0
Earth Rhythm,998.0,25.0,748,18409.0,
Colors Queen,299.0,27.0,218,4.0,21.0
Paese Cosmetics,,,1399,15.0,4.0
PAT McGRATH,,,3100,,
M.A.C Lip,,,2300,,
SUGAR POP,299.0,15.0,254,224.0,10.0
Earth Rhythm,998.0,25.0,748,5959.0,
,119.0,5.0,113,3.0,2.0
Faces Canada,674.0,28.0,484,35366.0,
,599.0,48.0,311,44.0,24.0
,285.0,15.0,242,51228.0,
Lotus Make,375.0,20.0,300,589.0,2.0
Guerlain Contour,,,3300,,6.0
,999.0,40.0,599,4.0,
NYX Professional,,,699,112.0,1.0
Shiseido Lipliner,,,2200,2.0,6.0
Paese Cosmetics,,,1499,42.0,3.0
FASHION COLOUR,299.0,20.0,239,8.0,18.0
Guerlain Kisskiss,,,4375,,
The Real,865.0,60.0,346,7.0,10.0
Inglot Lipsatin,1200.0,10.0,1080,8.0,4.0
Makeup Revolution,695.0,8.0,639,155.0,3.0
PAC XOXO,795.0,10.0,716,10.0,13.0
Paese Cosmetics,1599.0,70.0,480,38.0,2.0
BLUR INDIA,699.0,22.0,545,1.0,
,295.0,5.0,280,22.0,
Shryoan Butter,249.0,15.0,212,,17.0
Too Faced,,,4200,,
Colorbar Starlit,699.0,20.0,559,744.0,1.0
Makeup Revolution,695.0,5.0,660,15.0,
Renee Cosmetics,550.0,15.0,469,269.0,
Tint Cosmetics,649.0,10.0,584,,3.0
Miss Claire,950.0,25.0,713,56.0,
Love Earth,299.0,10.0,269,160.0,
Maybelline New,1997.0,15.0,1697,197979.0,
FLiCKA Essential,399.0,22.0,311,17.0,6.0
Focallure FA,595.0,20.0,476,1.0,12.0
Elitty Jelly,499.0,40.0,299,76.0,8.0
MyGlamm LIT,,,495,644.0,4.0
Max Factor,,,900,,8.0
Spekta Cosmetics,,,550,89.0,1.0
Indulgeo Essentials,640.0,20.0,512,195.0,
AYA Super,,,499,75.0,
Matt look,399.0,25.0,299,8.0,6.0
Baked Beauty,375.0,47.0,199,3.0,4.0
Earth Rhythm,998.0,25.0,748,10639.0,
L.A. Girl,650.0,30.0,455,79.0,3.0
CUFFS N,399.0,15.0,339,,
,295.0,5.0,280,62.0,
KIRO The,1750.0,25.0,1313,460.0,
Glamveda High,325.0,40.0,195,65.0,12.0
Inatur Lip,295.0,25.0,221,344.0,6.0
Moira Glow,1060.0,15.0,901,14.0,4.0
,149.0,5.0,142,46.0,17.0
Ronzille Lip,199.0,10.0,179,1.0,2.0
Boujee Beauty,799.0,30.0,559,4.0,
Flower Beauty,1100.0,50.0,550,206.0,3.0
Keya Seth,649.0,40.0,389,42.0,8.0
L.A. Girl,675.0,20.0,540,63.0,4.0
Inglot Kiss,2500.0,10.0,2250,6.0,5.0
PAC Retro,,,1275,80.0,
Baked Beauty,849.0,53.0,399,4.0,
Rude Cosmetics,,,595,155.0,10.0
Diego dalla,1950.0,20.0,1560,5.0,6.0
PIXI Botanical,,,1550,26.0,
Renee Cosmetics,750.0,30.0,525,370.0,
July Vibrant,499.0,30.0,349,5.0,5.0
Miss Claire,150.0,25.0,113,1144.0,1.0
Miss Claire,395.0,20.0,316,48.0,
Lenphor Colour,,,499,210.0,3.0
Revlon Kohl,275.0,20.0,220,762.0,
Rude Cosmetics,,,350,181.0,18.0
Colors Queen,498.0,40.0,299,,
Natasha Moor,2300.0,25.0,1725,35.0,15.0
Mila Beaut,360.0,15.0,306,,
Colorbar Date,1198.0,28.0,863,24063.0,
Character Fabulous,649.0,15.0,552,40.0,7.0
Character Lip,699.0,15.0,594,32.0,4.0
Faces Canada,514.0,31.0,354,91261.0,
Color Chemistry,1049.0,20.0,839,,3.0
SoulTree Lip,,,1095,29.0,3.0
Focallure Sparkling,995.0,10.0,896,1.0,2.0
M.A.C Macximal,,,2550,,
LAURA MERCIER,2700.0,20.0,2160,2.0,11.0
Coloressence Matte,299.0,10.0,269,65.0,3.0
Tint Cosmetics,750.0,10.0,675,,2.0
Fabessentials Coconut,195.0,10.0,176,43.0,
Makeup Revolution,650.0,10.0,585,35.0,6.0
Faces Canada,1038.0,29.0,738,89721.0,
Renee Cosmetics,599.0,20.0,479,,1.0
Elitty Make,299.0,17.0,248,1.0,4.0
FLENC Cryla,,,689,,6.0
Charmacy Milano,495.0,25.0,371,48.0,3.0
Max Factor,1100.0,20.0,880,59.0,1.0
BLUR INDIA,699.0,22.0,545,,
Rude Cosmetics,,,450,336.0,2.0
Sigma Beauty,2050.0,30.0,1435,72.0,3.0
Miss Claire,600.0,25.0,450,40.0,
ETUDE HOUSE,1350.0,10.0,1215,199.0,
Faces Canada,1298.0,30.0,914,44203.0,
Lotus Make,695.0,20.0,556,59.0,1.0
Fran Wilson,,,7900,1.0,
Matt Look,249.0,25.0,187,485.0,7.0
Pierre Cardin,1075.0,36.0,688,15.0,12.0
Type Beauty,799.0,10.0,719,2.0,3.0
Color Chemistry,749.0,20.0,599,4.0,1.0
FLiCKA Essential,399.0,22.0,311,13.0,6.0
Wet n,325.0,10.0,293,259.0,1.0
MAKE UP,,,2100,49.0,1.0
Renee Cosmetics,750.0,15.0,639,,2.0
Essence Long,340.0,20.0,272,70.0,8.0
Inglot Soft,1500.0,10.0,1350,,6.0
Keya Seth,499.0,40.0,299,130.0,5.0
Orgatre Lush,499.0,10.0,449,5.0,1.0
Charmacy Milano,695.0,25.0,521,43.0,4.0
,1299.0,40.0,779,34.0,1.0
ETUDE HOUSE,,,950,144.0,
Character Lip,999.0,15.0,849,15.0,
Miss Claire,750.0,25.0,563,42.0,
Renee Cosmetics,1250.0,28.0,899,32.0,
Inglot Lipsatin,2500.0,10.0,2250,5.0,12.0
Makeup Revolution,595.0,10.0,536,45.0,
Miss Claire,650.0,25.0,488,54.0,
Beauty People,249.0,40.0,149,2.0,6.0
Essence Stay,430.0,20.0,344,80.0,5.0
M.A.C Powder,,,3400,2.0,
Maybelline New,,,1648,42792.0,
Lamel Lamel,295.0,5.0,280,292.0,
FASHION COLOUR,299.0,20.0,239,2.0,19.0
Coloressence Semi,650.0,25.0,488,100.0,12.0
Focallure FA,550.0,25.0,413,2.0,15.0
Jeffree Star,2590.0,15.0,2202,,6.0
Olivia Liquid,249.0,10.0,224,33.0,8.0
Half N,249.0,25.0,187,389.0,5.0
AYA True,,,249,19.0,
Miss Claire,1425.0,25.0,1069,39.0,
Revolution Pro,695.0,35.0,452,87.0,6.0
Max Factor,800.0,20.0,640,183.0,2.0
LAURA MERCIER,,,2500,,9.0
Beauty People,299.0,45.0,164,7.0,8.0
Protouch Lip,599.0,26.0,443,91.0,2.0
Aravi Organic,199.0,49.0,101,294.0,1.0
Maybelline New,1648.0,20.0,1318,35261.0,
Daughter Earth,875.0,10.0,788,23.0,3.0
Essence Stay,430.0,20.0,344,22.0,4.0
Milani Color,1075.0,5.0,1021,5.0,
AYA True,,,249,83.0,
Milani Color,1075.0,5.0,1021,131.0,3.0
Dear Dahlia,,,2800,8.0,2.0
Focallure Kissproof,675.0,20.0,540,,6.0
,285.0,15.0,242,55336.0,
Guerlain Kiss,,,3950,5.0,
ENN Pout,450.0,14.0,387,256.0,4.0
Nudestix Gel,,,2850,15.0,4.0
Sedell Paris,,,595,2.0,24.0
Shryoan Rich,349.0,15.0,297,6.0,15.0
Smashbox Be,,,2650,1.0,
L.A. Girl,595.0,30.0,417,28.0,4.0
Carlton London,895.0,25.0,671,,
VERYMISS Matte,295.0,40.0,177,8.0,3.0
,599.0,40.0,359,464.0,4.0
,299.0,15.0,254,87.0,15.0
Swiss Beauty,747.0,25.0,560,31451.0,
Maybelline New,,,658,152853.0,
Miss Claire,250.0,20.0,200,130.0,
Makeup Revolution,495.0,15.0,421,216.0,4.0
Lyon Beauty,299.0,15.0,254,17.0,
,399.0,48.0,207,28.0,24.0
MyGlamm Perfect,,,695,167.0,1.0
STAZE De,1316.0,21.0,1040,184.0,
Pigment Play,499.0,10.0,449,10.0,8.0
Stars Cosmetics,,,600,18.0,12.0
FASHION COLOUR,300.0,25.0,225,36.0,2.0
FAE Beauty,1050.0,25.0,788,1771.0,
Blue Heaven,290.0,15.0,246,27369.0,
Faces Canada,1198.0,26.0,888,60499.0,
FASHION COLOUR,300.0,25.0,225,28.0,3.0
METABU Super,649.0,20.0,519,1.0,12.0
Dear Dahlia,,,3100,,
Paese Cosmetics,,,1499,20.0,1.0
Carlton London,635.0,35.0,413,,4.0
BLUR INDIA,599.0,9.0,545,1.0,
Lenphor Treasure,,,599,58.0,14.0
Incolor Professional,,,299,79.0,4.0
