Brand_name,Price,Discount_item_clean,Discounted_Price_clean,Ratings_clean,Shades_clean
KIRO The,1750.0,25.0,1313,1839.0,
Milani Must,3900.0,5.0,3705,42.0,
PAC Lip,,,575,36.0,6.0
Swiss Beauty,919.0,25.0,689,174.0,
Earth Rhythm,998.0,25.0,748,7770.0,
NEYAH Mid,,,325,15.0,12.0
Givenchy Le,,,4200,,1.0
Maybelline New,,,1124,68959.0,
M.A.C Lip,,,2300,1.0,
Makeup Revolution,395.0,15.0,336,301.0,1.0
Wearified Butter,,,899,1.0,4.0
Diego dalla,2120.0,20.0,1696,3.0,5.0
Inglot Kiss,2500.0,10.0,2250,10.0,4.0
Baked Beauty,375.0,47.0,199,4.0,4.0
FAE Beauty,1198.0,20.0,958,596.0,
FLiCKA FLiCKA,799.0,35.0,519,7.0,7.0
Keauty Beauty,399.0,8.0,367,7.0,6.0
Biotique Starlit,550.0,30.0,385,63.0,6.0
L.A. Girl,675.0,30.0,473,26.0,10.0
L.A. Girl,675.0,19.0,547,28.0,8.0
Miss Claire,1170.0,25.0,878,99.0,
Organic Harvest,595.0,35.0,387,6.0,7.0
Stila Cosmetics,2190.0,15.0,1862,1.0,2.0
Biotique Starshimmer,450.0,35.0,293,162.0,8.0
C.A.L Los,,,385,6.0,6.0
Paese Cosmetics,1599.0,20.0,1279,33.0,5.0
Carlton London,695.0,35.0,452,,9.0
Maybelline New,,,1048,120910.0,
L.A. Girl,675.0,25.0,506,28.0,6.0
Carlton London,635.0,35.0,413,1.0,8.0
VERYMISS Matte,295.0,40.0,177,36.0,10.0
Stars Cosmetics,,,650,17.0,9.0
Maybelline New,,,1048,120910.0,
Coloressence Roseate,550.0,15.0,468,26.0,2.0
Shopaarel Gloss,999.0,20.0,799,6.0,11.0
Florence by,1150.0,10.0,1035,17.0,3.0
KINDED Lip,549.0,27.0,399,15.0,10.0
,299.0,25.0,224,2.0,4.0
Wearified Lip,,,999,5.0,5.0
Milani Bold,1075.0,5.0,1021,32.0,3.0
Lenphor Matt,,,799,29.0,9.0
Coloressence Lipstay,,,699,1.0,
Inglot Me,2500.0,10.0,2250,1.0,4.0
ALiX AViEN,,,1050,18.0,8.0
Flower Beauty,1100.0,50.0,550,10.0,1.0
Joyology Beauty,,,699,,6.0
PAC Lip,,,645,,
Olivia Tints,499.0,20.0,399,1.0,7.0
Shryoan Chic,229.0,15.0,195,4.0,18.0
LN PRO,350.0,10.0,315,,4.0
PAC Precisionist,,,1195,6.0,
Coloressence Pure,399.0,15.0,339,50.0,2.0
Blue Heaven,330.0,16.0,277,14823.0,
Milani Color,1075.0,5.0,1021,37.0,
Lenphor Rebel,,,599,21.0,4.0
Character Creamy,949.0,15.0,807,10.0,2.0
Milani Color,1075.0,5.0,1021,5.0,
CUFFS N,399.0,15.0,339,1.0,
Givenchy Le,,,4200,,
Moody Vitamin,349.0,7.0,325,139.0,4.0
Sedell Paris,,,599,,13.0
Recode Get,499.0,20.0,399,9.0,
TNW The,999.0,30.0,699,82.0,
Colors Queen,999.0,28.0,719,100.0,3.0
Miss Claire,1595.0,25.0,1196,23.0,
asa Day,,,990,2.0,
Rude Cosmetics,,,400,147.0,5.0
KINDED Lip,599.0,33.0,399,11.0,4.0
BH Cosmetics,325.0,25.0,244,7.0,6.0
Beromt Date,599.0,20.0,479,,
Paese Cosmetics,,,1699,9.0,2.0
L Factor,,,625,,6.0
Note Cosmetique,,,725,,9.0
FLiCKA Lip,599.0,22.0,467,8.0,5.0
L.A. Girl,650.0,24.0,494,31.0,7.0
PAC Retro,,,1275,15.0,
FASHION COLOUR,199.0,20.0,159,,
Miss Claire,1095.0,25.0,821,3.0,
Nykaa Cosmetics,1524.0,31.0,1058,79360.0,
Revolution Pro,850.0,35.0,553,12.0,4.0
Makeup Revolution,699.0,15.0,594,67.0,3.0
Beromt Mini,599.0,20.0,479,,
FLENC Ritzy,,,749,1.0,6.0
ENN Mousse,849.0,12.0,747,,
Miss Claire,500.0,25.0,375,22.0,
ALiX AViEN,,,850,18.0,2.0
Shryoan Flirt,199.0,15.0,169,7.0,3.0
FASHION COLOUR,200.0,25.0,150,33.0,1.0
Rhe Cosmetics,499.0,70.0,149,1.0,
Blue Heaven,998.0,25.0,748,214.0,
Maybelline New,,,1124,68959.0,
Stars Cosmetics,,,550,12.0,3.0
Sedell Paris,,,575,1.0,21.0
Bobbi Brown,,,3990,446.0,2.0
Lakme Eyeconic,650.0,15.0,553,6.0,
FLiCKA Lasting,699.0,22.0,545,9.0,5.0
Daughter Earth,1395.0,20.0,1116,42.0,3.0
Beauty People,299.0,45.0,164,1.0,8.0
VERYMISS Set,1180.0,30.0,826,2.0,
Disguise Cosmetics,,,700,603.0,1.0
Makeup Revolution,695.0,10.0,626,37.0,
Colors Queen,498.0,40.0,299,,
The Skin,499.0,10.0,449,,4.0
Paese Cosmetics,1599.0,70.0,480,15.0,1.0
Makeup Revolution,650.0,15.0,553,7.0,
Diego dalla,1660.0,20.0,1328,4.0,13.0
Scarlett Cosmetic,2850.0,20.0,2280,1.0,5.0
PAC Retro,,,1275,3.0,
Milani Color,1075.0,5.0,1021,12.0,
CUFFS N,325.0,15.0,276,1.0,
ZM Zayn,349.0,35.0,227,243.0,1.0
Makeup Revolution,795.0,5.0,755,9.0,
Character Gossip,749.0,15.0,637,1.0,4.0
Milani Supercharged,1450.0,5.0,1378,31.0,2.0
Jaquline USA,,,699,4.0,5.0
BLUR INDIA,599.0,27.0,437,1.0,
Boujee Beauty,799.0,30.0,559,2.0,
Street Wear,499.0,20.0,399,25.0,4.0
Just Herbs,2495.0,27.0,1821,8.0,
Spekta Cosmetics,,,999,2.0,
Max Factor,800.0,20.0,640,135.0,1.0
FeMent Aqua,649.0,20.0,519,,
Miss Claire,1425.0,35.0,926,9.0,
PAC Moody,,,840,1010.0,
Joyology Beauty,,,799,,12.0
Lovechild Masaba,1000.0,20.0,800,1160.0,
Just Herbs,1525.0,27.0,1113,15.0,
Tinge Mutlishade,,,750,10.0,2.0
LN PRO,395.0,10.0,356,,6.0
AYA True,,,249,5.0,
Makeup Revolution,550.0,5.0,523,6.0,2.0
Tinge Wax,,,1250,16.0,14.0
Type Beauty,2997.0,50.0,1499,,
Incolor Exposed,,,399,20.0,14.0
Colors Queen,199.0,15.0,169,1.0,2.0
Swiss Beauty,598.0,25.0,449,3086.0,
TNW The,960.0,30.0,672,31.0,4.0
LoveChild Masaba,1500.0,20.0,1200,1083.0,
Just Herbs,2495.0,27.0,1821,7.0,
Disguise Cosmetics,,,500,1040.0,1.0
Eveline Cosmetics,995.0,10.0,896,,8.0
Inglot Rich,1500.0,10.0,1350,9.0,2.0
FASHION COLOUR,595.0,25.0,446,44.0,4.0
SERY Butter,,,499,446.0,2.0
Colors Queen,498.0,40.0,299,,
L.A. Girl,550.0,35.0,358,68.0,5.0
Miss Claire,875.0,35.0,569,1.0,
Gala of,299.0,22.0,233,75.0,10.0
Colors Queen,498.0,40.0,299,,
LN PRO,400.0,10.0,360,1.0,6.0
Pro Arte,475.0,15.0,404,3.0,9.0
La Mior,1980.0,10.0,1782,,
VERYMISS Check,395.0,50.0,198,27.0,3.0
MAKEUP BY,499.0,70.0,149,7.0,
Renee Cosmetics,750.0,30.0,525,179.0,
Eveline Cosmetics,799.0,10.0,719,,3.0
Wet n,399.0,15.0,339,202.0,1.0
SERY Matte,,,299,329.0,3.0
Makeup Revolution,695.0,25.0,521,12.0,2.0
Manish Malhotra,799.0,25.0,599,22.0,
Pierre Cardin,1075.0,36.0,688,11.0,7.0
Glamveda Serum,599.0,40.0,359,34.0,1.0
Sigma Beauty,1850.0,30.0,1295,22.0,5.0
Faces Canada,898.0,32.0,614,19196.0,
ENN Extra,599.0,17.0,497,25.0,
,,,799,8283.0,1.0
Smashbox Always,,,2500,480.0,1.0
Street Wear,499.0,20.0,399,184.0,6.0
Bella Voste,,,299,459.0,1.0
Pierre Cardin,1600.0,36.0,1024,3.0,6.0
Flower Beauty,825.0,50.0,413,745.0,3.0
MyGlamm Define,599.0,30.0,419,4.0,2.0
Focallure Blurmax,795.0,10.0,716,,
Keya Seth,499.0,40.0,299,80.0,9.0
VERYMISS Set,1180.0,30.0,826,2.0,
M.A.C Powerglass,,,1900,118.0,2.0
Biotique Starshine,600.0,35.0,390,51.0,14.0
CUFFS N,399.0,15.0,339,1.0,
Pro Arte,275.0,15.0,234,53.0,4.0
Miss Claire,2650.0,25.0,1988,7.0,
CUFFS N,325.0,15.0,276,,
Shryoan Glassy,199.0,15.0,169,4.0,
Shryoan Pretty,708.0,15.0,602,7.0,
M.A.C Lip,,,2300,,
Diego dalla,1700.0,20.0,1360,1.0,3.0
AYA True,,,249,13.0,
Makeup Revolution,475.0,30.0,333,14.0,2.0
Miss Claire,550.0,35.0,358,21.0,
Lenphor Velvestick,,,449,49.0,1.0
Lenphor Velvestick,,,449,49.0,1.0
Blue Nectar,545.0,9.0,495,26.0,4.0
Joyology Beauty,,,399,,6.0
Keya Seth,699.0,40.0,419,9.0,7.0
Swiss Beauty,927.0,25.0,695,52442.0,
Colorbar Kiss,1198.0,25.0,899,24062.0,
LAMEL Flamy,525.0,5.0,499,1.0,
Coloressence Pure,399.0,15.0,339,2.0,6.0
Matt look,300.0,8.0,276,7.0,2.0
Miss Claire,275.0,25.0,206,123.0,
Miss Claire,1150.0,25.0,863,3.0,
Just Herbs,2495.0,27.0,1821,6.0,
asa Two,,,990,1.0,
By Terry,,,3300,,
Zilch Gloss,,,550,7.0,3.0
Sedell Paris,,,459,1.0,21.0
L.A. Colors,350.0,10.0,315,2228.0,2.0
CUFFS N,399.0,15.0,339,,
Just Herbs,1525.0,27.0,1113,9.0,
Joyology Beauty,,,699,,12.0
Revolution Pro,850.0,10.0,765,69.0,3.0
Colors Queen,498.0,40.0,299,,
BLISCENT Berry,250.0,25.0,188,255.0,
FAE Beauty,1349.0,25.0,1012,444.0,
Fran Wilson,,,790,12.0,7.0
VERYMISS Set,1180.0,30.0,826,,
Sedell Paris,,,525,2.0,12.0
Revolution Pro,950.0,30.0,665,14.0,2.0
Insight Cosmetics,575.0,10.0,518,23616.0,
Jaquline USA,,,699,,3.0
Paese Cosmetics,1399.0,70.0,420,4.0,1.0
ALiX AViEN,,,590,1.0,3.0
Boujee Beauty,799.0,30.0,559,5.0,
FASHION COLOUR,375.0,25.0,281,11.0,2.0
Makeup Revolution,550.0,5.0,523,6.0,
Colorbar Sinful,1594.0,28.0,1148,17994.0,
Dear Dahlia,,,2800,1.0,2.0
Bella Voste,,,225,355.0,1.0
Revolution Powder,695.0,25.0,521,1.0,
I AM,1399.0,50.0,700,8.0,3.0
asa Pretty,,,990,2.0,
Makeup Revolution,499.0,8.0,459,22.0,
Miss Claire,275.0,20.0,220,234.0,
FASHION COLOUR,460.0,20.0,368,,
Beromt Bridemaid,599.0,20.0,479,,
Revolution Pro,795.0,5.0,755,1.0,6.0
CUFFS N,399.0,15.0,339,,
Jaquline USA,,,399,1.0,2.0
Colorbar Powerkiss,798.0,20.0,638,18711.0,
SERY Stay,,,499,9.0,5.0
Type Beauty,2997.0,50.0,1499,,
Riyo Herbs,499.0,30.0,349,,6.0
Daughter Earth,1175.0,10.0,1058,,13.0
Colorbar Powerkiss,1094.0,20.0,875,16951.0,
Eveline Cosmetics,899.0,10.0,809,,4.0
Pierre Cardin,750.0,36.0,480,44.0,9.0
AYA True,,,249,86.0,
Blue Heaven,330.0,16.0,277,4136.0,
Love Earth,948.0,10.0,853,12512.0,
Coloressence Lipstay,,,699,,
Coloressence Lipstay,,,699,,
Lenphor Lasche,,,699,11.0,1.0
GlamGals Matte,,,425,15.0,2.0
C.A.L Los,,,260,317.0,2.0
L.A. Girl,675.0,30.0,473,35.0,1.0
Neud Matte,980.0,32.0,666,1.0,
METABU Intense,349.0,20.0,279,1.0,6.0
Beromt Mini,599.0,20.0,479,,
FeMent Clean,899.0,20.0,719,2.0,8.0
FASHION COLOUR,395.0,25.0,296,3.0,1.0
Essence Hydra,360.0,20.0,288,31.0,2.0
Miss Claire,895.0,35.0,582,42.0,
Rhe Cosmetics,1250.0,60.0,499,1.0,
Beromt Diva,599.0,20.0,479,,
Blue Heaven,998.0,25.0,748,326.0,
L Factor,,,650,1.0,12.0
Spekta Cosmetics,,,999,,
Tinge Liquid,,,1250,5.0,6.0
Neud Matte,980.0,32.0,666,4.0,
CUFFS N,399.0,15.0,339,,
XX Revolution,799.0,5.0,759,1.0,6.0
Makeup Revolution,695.0,18.0,570,67.0,1.0
Street Wear,499.0,20.0,399,67.0,1.0
Love Earth,948.0,10.0,853,2436.0,
Max Factor,800.0,20.0,640,19.0,1.0
Matt look,798.0,12.0,706,86.0,
Eveline Cosmetics,795.0,10.0,716,,7.0
Focallure Lasting,775.0,10.0,698,,3.0
Colors Queen,498.0,40.0,299,,
Vaadi Herbals,347.0,15.0,295,22.0,
Elitty Liquid,2394.0,45.0,1317,,
Fran Wilson,,,590,13.0,9.0
Dear Dahlia,,,3100,15.0,1.0
Blue Heaven,429.0,17.0,356,3282.0,
Kingdom Of,,,895,1.0,12.0
,,,1799,7.0,2.0
Spekta Cosmetics,,,650,3.0,5.0
Pierre Cardin,799.0,36.0,511,19.0,7.0
LN PRO,395.0,10.0,356,,2.0
Note Cosmetique,,,599,,12.0
VERYMISS Retro,495.0,50.0,248,1.0,1.0
Beromt Mini,599.0,10.0,539,,
Jaquline USA,,,499,15.0,3.0
Love Earth,898.0,10.0,808,12505.0,
SERY Edge,,,499,60.0,3.0
Ronzille Long,299.0,10.0,269,1.0,2.0
Makeup Revolution,799.0,25.0,599,5.0,
Street Wear,399.0,20.0,319,4.0,1.0
Miss Claire,875.0,25.0,656,4.0,
C.A.L Los,,,485,12.0,3.0
Boujee Beauty,799.0,30.0,559,,
AYA True,,,747,5.0,2.0
asa Pout,,,990,1.0,
Makeup Revolution,695.0,10.0,626,28.0,
Milani Color,1250.0,5.0,1188,9.0,
,,,1290,7.0,4.0
C.A.L Los,,,385,34.0,2.0
Revolution Pro,1250.0,20.0,1000,14.0,
asa Fab,,,990,,
Miss Claire,1050.0,35.0,683,5.0,
Nicka K,495.0,50.0,248,2546.0,1.0
AYA True,,,249,10.0,
FASHION COLOUR,649.0,20.0,519,6.0,6.0
Makeup Revolution,799.0,25.0,599,8.0,
Type Beauty,2997.0,50.0,1499,,
XX Revolution,699.0,5.0,664,,
Beromt Casual,599.0,20.0,479,1.0,
Diego dalla,1950.0,20.0,1560,,4.0
Jaquline USA,,,599,14.0,2.0
Mila Beaut,360.0,15.0,306,,
Inatur Lip,570.0,20.0,456,5.0,
Type Beauty,2997.0,50.0,1499,1.0,
Littmuss O',,,499,10.0,10.0
Diego dalla,1780.0,20.0,1424,,3.0
KIRO Plush,1775.0,17.0,1465,366.0,
Tinge Lip,,,799,3.0,13.0
Miss Claire,600.0,35.0,390,15.0,
Incolor Lipfinity,,,399,64.0,1.0
Girlactik Matte,,,1950,2.0,9.0
Makeup Revolution,750.0,20.0,600,26.0,
Inatur Lip,295.0,25.0,221,16.0,2.0
Miss Claire,1025.0,35.0,666,,
BH Cosmetics,295.0,5.0,280,,
Milani Flora,1250.0,5.0,1188,9.0,
Incolor Shine,,,299,6.0,1.0
Note Cosmetique,,,999,,9.0
Makeup Revolution,799.0,25.0,599,3.0,
CHIPMUNK Simpin,699.0,35.0,454,5.0,4.0
Miss Claire,275.0,20.0,220,181.0,
L.A Girl,1270.0,17.0,1050,8.0,
Dear Dahlia,,,2800,5.0,1.0
Beromt Sports,599.0,20.0,479,,
Dear Dahlia,,,3100,7.0,1.0
Spekta Cosmetics,,,999,,
HYUE HydraGlow,899.0,10.0,809,,
L.A. Colors,250.0,10.0,225,76.0,1.0
C.A.L Los,,,685,1.0,1.0
Littmuss Kiss,,,499,50.0,1.0
Pierre Cardin,675.0,36.0,432,,3.0
Colors Queen,399.0,40.0,239,4.0,
FAE Beauty,1349.0,25.0,1012,515.0,
Sedell Professional,,,850,3.0,7.0
Just Herbs,,,2665,2.0,
Note Cosmetique,,,999,,9.0
Focallure Matte,,,499,29.0,1.0
Makeup Revolution,,,399,,3.0
Type Beauty,799.0,10.0,719,9.0,3.0
Blue Heaven,429.0,17.0,356,3229.0,
Beromt Party,599.0,10.0,539,,
Miss Claire,275.0,25.0,206,116.0,
Kingdom Of,,,495,4.0,
Tinge Cheeks,,,750,3.0,6.0
Miss Claire,500.0,25.0,375,10.0,
Givenchy Rose,,,4200,,1.0
Blue Heaven,429.0,17.0,356,3394.0,
Inatur Lip,570.0,20.0,456,1.0,
Spekta Cosmetics,,,999,1.0,
Miss Claire,1450.0,35.0,943,9.0,
Eveline Cosmetics,850.0,10.0,765,,2.0
Sigma Beauty,1800.0,30.0,1260,9.0,2.0
Sigma Beauty,1800.0,30.0,1260,9.0,2.0
Sedell Professional,,,650,1.0,9.0
Elitty Jelly,1996.0,43.0,1138,1.0,
Profusion Cosmetics,,,650,9.0,
Elitty Jelly,1497.0,42.0,868,4.0,
Love Earth,898.0,10.0,808,761.0,
Boujee Beauty,799.0,30.0,559,,
Max Factor,900.0,20.0,720,72.0,1.0
Lottie London,699.0,50.0,350,55.0,1.0
By Terry,2800.0,15.0,2380,,5.0
,,,575,11.0,1.0
L Factor,,,650,,6.0
Miss Claire,875.0,35.0,569,,
Makeup Revolution,950.0,25.0,713,3.0,
Pierre Cardin,675.0,36.0,432,2.0,5.0
Miss Claire,1195.0,35.0,777,6.0,
Boujee Beauty,799.0,30.0,559,2.0,
L.A. Girl,675.0,35.0,439,10.0,
Sigma Beauty,2200.0,30.0,1540,2.0,2.0
Miss Claire,1120.0,35.0,728,9.0,
BH Cosmetics,799.0,25.0,599,8.0,2.0
Dear Dahlia,,,2800,2.0,
Tinge Liquid,,,1250,1.0,
Dear Dahlia,,,2550,,
Inglot HD,6000.0,10.0,5400,17.0,
Revolution Pro,695.0,10.0,626,16.0,1.0
Milani Keep,1650.0,5.0,1568,,
C.A.L Los,,,360,5.0,2.0
Miss Claire,895.0,35.0,582,9.0,
Inglot HD,6000.0,10.0,5400,17.0,
Avasha Universal,,,4400,2.0,
Eveline Cosmetics,799.0,10.0,719,,3.0
BH Cosmetics,475.0,30.0,333,3.0,5.0
Miss Claire,1095.0,20.0,876,13.0,
Blue Heaven,430.0,17.0,357,3144.0,
Milani Supercharged,1450.0,5.0,1378,4.0,
Girlactik Rock,,,1899,1.0,
Beromt Mini,599.0,20.0,479,1.0,
Miss Claire,600.0,35.0,390,7.0,
Gala of,,,449,22.0,2.0
Gala of,,,449,22.0,2.0
Note Cosmetique,,,525,,4.0
LAURA MERCIER,,,3255,,
Neud Matte,980.0,32.0,666,1.0,
Miss Claire,1095.0,7.0,1018,1.0,
Inatur Lip,570.0,20.0,456,3.0,
BH Cosmetics,675.0,25.0,506,2.0,2.0
Matt look,798.0,8.0,738,86.0,
Miss Claire,1125.0,25.0,844,28.0,
Fran Wilson,,,790,7.0,10.0
C.A.L Los,,,385,6.0,
Daughter Earth,1395.0,10.0,1256,5.0,3.0
Love Earth,898.0,10.0,808,1405.0,
Bliscent Lip,,,230,,1.0
Makeup Revolution,1090.0,15.0,927,2.0,
Just Herbs,1390.0,27.0,1014,1294.0,
Makeup Revolution,999.0,5.0,949,,
Avasha Universal,,,4400,2.0,
Daughter Earth,2625.0,10.0,2363,,
Beromt Highschool,599.0,20.0,479,,
Fran Wilson,,,4340,,
Mila Beaut,360.0,15.0,306,,
THE SHELL,,,945,,2.0
Miss Claire,990.0,25.0,743,11.0,
Dear Dahlia,,,2800,1.0,
Tinge Lip,,,1100,,5.0
Love Earth,898.0,10.0,808,1012.0,
BH Cosmetics,675.0,30.0,473,,
Inglot HD,6000.0,10.0,5400,17.0,
Love Earth,898.0,10.0,808,1128.0,
inatur Lip,590.0,25.0,443,,
Love Earth,898.0,10.0,808,12088.0,
Tinge Gloss,,,1250,,
inatur Lip,590.0,25.0,443,,
Wearified Instant,,,999,,
Love Earth,898.0,10.0,808,2002.0,
Love Earth,948.0,10.0,853,1019.0,
inatur Lip,590.0,25.0,443,,
By Terry,2800.0,10.0,2520,,
inatur Lip,590.0,25.0,443,,
Love Earth,898.0,10.0,808,1351.0,
Love Earth,898.0,10.0,808,2429.0,
Kingdom Of,,,1190,1.0,
Love Earth,948.0,10.0,853,768.0,
Love Earth,948.0,10.0,853,3443.0,
Love Earth,898.0,10.0,808,344.0,
inatur Lip,590.0,25.0,443,,
THE SHELL,,,1295,,2.0
Love Earth,898.0,10.0,808,3775.0,
Love Earth,898.0,10.0,808,3009.0,
inatur Lip,590.0,25.0,443,,
Love Earth,898.0,10.0,808,12844.0,
Fran Wilson,,,2960,,
Love Earth,898.0,10.0,808,3436.0,
Love Earth,949.0,10.0,854,265.0,
Love Earth,898.0,10.0,808,3019.0,
Love Earth,948.0,10.0,853,1135.0,
Love Earth,949.0,10.0,854,255.0,
BH Cosmetics,799.0,5.0,759,,
Fran Wilson,,,2760,,
Love Earth,948.0,10.0,853,1897.0,
Love Earth,898.0,10.0,808,12078.0,
Love Earth,898.0,10.0,808,334.0,
Love Earth,948.0,10.0,853,1412.0,
Love Earth,898.0,10.0,808,2012.0,
Love Earth,898.0,10.0,808,585.0,
THE SHELL,,,1595,,2.0
Fran Wilson,,,2760,,
BH Cosmetics,799.0,25.0,599,,
Love Earth,898.0,10.0,808,701.0,
Love Earth,949.0,10.0,854,1021.0,
Love Earth,898.0,10.0,808,2768.0,
Love Earth,999.0,10.0,899,689.0,
Kingdom Of,,,495,,
LN PRO,595.0,10.0,536,,8.0
Love Earth,898.0,10.0,808,1467.0,
Love Earth,898.0,10.0,808,711.0,
Love Earth,898.0,10.0,808,1100.0,
LN PRO,595.0,10.0,536,,6.0
Love Earth,949.0,10.0,854,682.0,
Love Earth,898.0,10.0,808,2229.0,
Love Earth,898.0,10.0,808,1890.0,
Love Earth,898.0,10.0,808,1463.0,
Love Earth,898.0,10.0,808,595.0,
Love Earth,898.0,10.0,808,978.0,
Love Earth,898.0,10.0,808,988.0,
Love Earth,898.0,10.0,808,1473.0,
Love Earth,898.0,10.0,808,1744.0,
Kingdom Of,,,495,,
e.l.f. Cosmetics,,,1150,,
Fran Wilson,,,2960,,
Fran Wilson,,,2960,,
Kingdom Of,,,495,,
Kingdom Of,,,495,,
Kingdom Of,,,495,,
Kingdom Of,,,495,,
Sedell Professional,,,850,3.0,
Colors Queen,399.0,20.0,319,,5.0
Charlotte Tilbury,,,3650,,4.0
Swiss Beauty,299.0,15.0,254,665.0,5.0
Swiss Beauty,207.0,5.0,197,47900.0,
Daily Life,,,2599,1003.0,
MARS Love,299.0,7.0,278,71.0,6.0
M.A.C Nude,,,2300,,
PAT McGRATH,,,2600,7.0,
M.A.C Viva,,,2200,198.0,
M.A.C Lustreglass,,,2550,2.0,3.0
M.A.C MACximal,,,2550,,
Etude House,450.0,15.0,383,9186.0,4.0
Etude House,450.0,20.0,360,8662.0,3.0
Chambor Extreme,895.0,20.0,716,72.0,19.0
DIAM BEAUTY,,,899,1.0,3.0
Revlon Colorstay,799.0,20.0,639,136.0,4.0
Lakme Ultimate,499.0,10.0,449,887.0,4.0
Renee Cosmetics,399.0,15.0,339,5.0,2.0
MARS Plumping,249.0,4.0,239,6.0,2.0
DIOR Addict,,,3900,,
Bronson Professional,850.0,59.0,350,306.0,
Nudestix Roses,,,2500,80.0,
Insight Cosmetics,690.0,20.0,552,175565.0,
